,DOI,filename,Material Name,Temperature (K),Equivalent CO2 Pressure (bar),Loading Estimate,Loading Units
3267,10.1021/Jp3099768,10.1021Jp3099768.Isotherm119,Zeolite RHO,298,0.00040530000000000004,0.00042497935862570343,mmol/g
3268,10.1021/Jp3099768,10.1021Jp3099768.Isotherm12,Zeolite RHO,298,0.00040530000000000004,0.0015638286468286468,mmol/g
3269,10.1021/Jp3099768,10.1021Jp3099768.Isotherm121,Zeolite RHO,298,0.00040530000000000004,0.00011331754202923166,mmol/g
3270,10.1021/Jp3099768,10.1021Jp3099768.Isotherm13,Zeolite MER,298,0.00040530000000000004,0.002292671147082912,mmol/g
3271,10.1021/Jp3099768,10.1021Jp3099768.Isotherm14,Zeolite GME,298,0.00040530000000000004,0.0021653027231777235,mmol/g
3272,10.1021/Jp3099768,10.1021Jp3099768.Isotherm15,Zeolite CHA,298,0.00040530000000000004,0.0010826533374283375,mmol/g
3273,10.1021/Jp3099768,10.1021Jp3099768.Isotherm18,Zeolite DDR,273,0.00037129832214765105,0.0023180066213910906,mmol/g
3274,10.1021/Jp3099768,10.1021Jp3099768.Isotherm19,Zeolite DDR,323,0.0004393016778523491,0.0004910615449533088,mmol/g
3275,10.1021/Jp3099768,10.1021Jp3099768.Isotherm2,Zeolite MFI,303,0.00041210033557046984,0.0009188473336404078,mmol/g
3276,10.1021/Jp3099768,10.1021Jp3099768.Isotherm20,Zeolite CHA,301,0.0004093802013422819,0.0010966612065592084,mmol/g
3277,10.1021/Jp3099768,10.1021Jp3099768.Isotherm21,Zeolite CHA,313,0.0004257010067114095,0.000520247278855397,mmol/g
3278,10.1021/Jp3099768,10.1021Jp3099768.Isotherm22,Zeolite CHA,323,0.0004393016778523491,0.0008344078983582789,mmol/g
3279,10.1021/Jp3099768,10.1021Jp3099768.Isotherm23,Zeolite ALPO-17,293,0.00039849966442953024,0.0007094833733264763,mmol/g
3280,10.1021/Jp3099768,10.1021Jp3099768.Isotherm24,Zeolite BEA,298,0.00040530000000000004,0.00046809265855715486,mmol/g
3281,10.1021/Jp3099768,10.1021Jp3099768.Isotherm26,Zeolite BEA,298,0.00040530000000000004,0.00029207245965439304,mmol/g
3282,10.1021/Jp3099768,10.1021Jp3099768.Isotherm28,Zeolite BEA,298,0.00040530000000000004,5.30022325995747e-05,mmol/g
3283,10.1021/Jp3099768,10.1021Jp3099768.Isotherm31,Zeolite CHA,298,0.00040530000000000004,0.0002970003083531488,mmol/g
3284,10.1021/Jp3099768,10.1021Jp3099768.Isotherm33,Zeolite CHA,298,0.00040530000000000004,1.9234587233852414e-06,mmol/g
3285,10.1021/Jp3099768,10.1021Jp3099768.Isotherm36,Zeolite DDR,298,0.00040530000000000004,0.0004723457403911741,mmol/g
3286,10.1021/Jp3099768,10.1021Jp3099768.Isotherm38,Zeolite DDR,298,0.00040530000000000004,0.0001246128138891623,mmol/g
3287,10.1021/Jp3099768,10.1021Jp3099768.Isotherm4,Zeolite DDR,298,0.00040530000000000004,0.0008143877923870129,mmol/g
3288,10.1021/Jp3099768,10.1021Jp3099768.Isotherm40,Zeolite EDI,298,0.00040530000000000004,0.0009687977601442868,mmol/g
3289,10.1021/Jp3099768,10.1021Jp3099768.Isotherm42,Zeolite EDI,298,0.00040530000000000004,0.0005163183962264152,mmol/g
3290,10.1021/Jp3099768,10.1021Jp3099768.Isotherm44,Zeolite EDI,298,0.00040530000000000004,0.00013258048941865652,mmol/g
3291,10.1021/Jp3099768,10.1021Jp3099768.Isotherm46,Zeolite ERI,298,0.00040530000000000004,0.0010504737045974092,mmol/g
3292,10.1021/Jp3099768,10.1021Jp3099768.Isotherm48,Zeolite ERI,298,0.00040530000000000004,0.00048727449745189857,mmol/g
3293,10.1021/Jp3099768,10.1021Jp3099768.Isotherm50,Zeolite ERI,298,0.00040530000000000004,5.708657159032282e-05,mmol/g
3294,10.1021/Jp3099768,10.1021Jp3099768.Isotherm52,Zeolite FAU,298,0.00040530000000000004,0.00022885517992207198,mmol/g
3295,10.1021/Jp3099768,10.1021Jp3099768.Isotherm54,Zeolite FAU,298,0.00040530000000000004,0.00013644457714389116,mmol/g
3296,10.1021/Jp3099768,10.1021Jp3099768.Isotherm56,Zeolite FAU,298,0.00040530000000000004,4.855485873923812e-05,mmol/g
3297,10.1021/Jp3099768,10.1021Jp3099768.Isotherm59,Zeolite FER,298,0.00040530000000000004,0.0008388068416227368,mmol/g
3298,10.1021/Jp3099768,10.1021Jp3099768.Isotherm61,Zeolite FER,298,0.00040530000000000004,0.00021729277008534332,mmol/g
3299,10.1021/Jp3099768,10.1021Jp3099768.Isotherm64,Zeolite GIS,298,0.00040530000000000004,0.0029170557664892267,mmol/g
3300,10.1021/Jp3099768,10.1021Jp3099768.Isotherm66,Zeolite GIS,298,0.00040530000000000004,0.0005687063381378545,mmol/g
3301,10.1021/Jp3099768,10.1021Jp3099768.Isotherm69,Zeolite GME,298,0.00040530000000000004,0.0011581600647900972,mmol/g
3302,10.1021/Jp3099768,10.1021Jp3099768.Isotherm71,Zeolite GME,298,0.00040530000000000004,0.0002790840542260814,mmol/g
3303,10.1021/Jp3099768,10.1021Jp3099768.Isotherm73,Zeolite ISV,298,0.00040530000000000004,0.0004306955383991982,mmol/g
3304,10.1021/Jp3099768,10.1021Jp3099768.Isotherm75,Zeolite ISV,298,0.00040530000000000004,0.00027825366977553663,mmol/g
3305,10.1021/Jp3099768,10.1021Jp3099768.Isotherm77,Zeolite ISV,298,0.00040530000000000004,4.122283356670541e-05,mmol/g
3306,10.1021/Jp3099768,10.1021Jp3099768.Isotherm80,Zeolite LTA,298,0.00040530000000000004,0.00014526922787522214,mmol/g
3307,10.1021/Jp3099768,10.1021Jp3099768.Isotherm82,Zeolite LTA,298,0.00040530000000000004,3.4783338764991776e-05,mmol/g
3308,10.1021/Jp3099768,10.1021Jp3099768.Isotherm84,Zeolite LTL,298,0.00040530000000000004,0.000480931847352739,mmol/g
3309,10.1021/Jp3099768,10.1021Jp3099768.Isotherm86,Zeolite LTL,298,0.00040530000000000004,0.0001911012947290681,mmol/g
3310,10.1021/Jp3099768,10.1021Jp3099768.Isotherm88,Zeolite LTL,298,0.00040530000000000004,4.6597133902032116e-05,mmol/g
3311,10.1021/Jp3099768,10.1021Jp3099768.Isotherm91,Zeolite MER,298,0.00040530000000000004,0.0012281001833600736,mmol/g
3312,10.1021/Jp3099768,10.1021Jp3099768.Isotherm93,Zeolite MER,298,0.00040530000000000004,0.00021800622454556676,mmol/g
3313,10.1021/Jp3099768,10.1021Jp3099768.Isotherm96,Zeolite MFI,298,0.00040530000000000004,0.0006979886458345227,mmol/g
3314,10.1021/Jp3099768,10.1021Jp3099768.Isotherm98,Zeolite MFI,298,0.00040530000000000004,0.00015780638066430666,mmol/g
3315,10.1021/Jp310517r,10.1021Jp310517r.Isotherm1,Mg-MOF-74,298,0.00040530000000000004,0.004720395218764096,mmol/g
3316,10.1021/Jp310517r,10.1021Jp310517r.Isotherm2,Zn-MOF-74,298,0.00040530000000000004,0.017549457632252918,mmol/g
3317,10.1021/Jp3107167,10.1021Jp3107167.Isotherm1,ZIF-8,273,0.00037129832214765105,0.00045025415067874436,mmol/g
3318,10.1021/Jp3107167,10.1021Jp3107167.Isotherm2,ZIF-8,273,0.00037129832214765105,0.0005455315284243059,mmol/g
3319,10.1021/Jp3107167,10.1021Jp3107167.Isotherm3,ZIF-71,298,0.00040530000000000004,0.00013879643462288733,mmol/g
3320,10.1021/Jp3107167,10.1021Jp3107167.Isotherm3-1,ZIF-71,298,0.00040530000000000004,0.0003986470176881942,mmol/g
3321,10.1021/Jp3107167,10.1021Jp3107167.Isotherm4,ZIF-69,298,0.00040530000000000004,0.0009601622014023837,mmol/g
3322,10.1021/Jp3107167,10.1021Jp3107167.Isotherm4-1,ZIF-69,298,0.00040530000000000004,0.0008703495301356581,mmol/g
3323,10.1021/Jp3108182,10.1021Jp3108182.isotherm1,ZIF-78,298,0.00040530000000000004,0.04966907640526075,cm3(STP)/cm3
3324,10.1021/Jp3108182,10.1021Jp3108182.isotherm10,IRMOF-1,298,0.00040530000000000004,0.01208503663586886,mg/g
3325,10.1021/Jp3108182,10.1021Jp3108182.isotherm11,IRMOF-1,298,0.00040530000000000004,0.09590293036517344,mg/g
3326,10.1021/Jp3108182,10.1021Jp3108182.isotherm12,IRMOF-3,298,0.00040530000000000004,1.2657894316023535,mg/g
3327,10.1021/Jp3108182,10.1021Jp3108182.isotherm13,ZIF-78,298,0.00040530000000000004,0.07415628173766343,cm3(STP)/cm3
3328,10.1021/Jp3108182,10.1021Jp3108182.isotherm14,ZIF-81,298,0.00040530000000000004,0.04413141693546934,cm3(STP)/cm3
3329,10.1021/Jp3108182,10.1021Jp3108182.isotherm15,ZIF-69,298,0.00040530000000000004,0.040898471361416645,cm3(STP)/cm3
3330,10.1021/Jp3108182,10.1021Jp3108182.isotherm16,ZIF-68,298,0.00040530000000000004,0.031607891011955595,cm3(STP)/cm3
3331,10.1021/Jp3108182,10.1021Jp3108182.isotherm17,ZIF-79,298,0.00040530000000000004,0.0324329469392536,cm3(STP)/cm3
3332,10.1021/Jp3108182,10.1021Jp3108182.isotherm18,ZIF-70,298,0.00040530000000000004,0.021441967376582924,cm3(STP)/cm3
3333,10.1021/Jp3108182,10.1021Jp3108182.isotherm19,ZIF-25,298,0.00040530000000000004,0.03690164964208285,cm3(STP)/cm3
3334,10.1021/Jp3108182,10.1021Jp3108182.isotherm2,ZIF-81,298,0.00040530000000000004,0.02901115401153567,cm3(STP)/cm3
3335,10.1021/Jp3108182,10.1021Jp3108182.isotherm20,ZIF-71,298,0.00040530000000000004,0.02061173353217947,cm3(STP)/cm3
3336,10.1021/Jp3108182,10.1021Jp3108182.isotherm3,ZIF-69,298,0.00040530000000000004,0.02627630724546975,cm3(STP)/cm3
3337,10.1021/Jp3108182,10.1021Jp3108182.isotherm4,ZIF-68,298,0.00040530000000000004,0.01988431973140012,cm3(STP)/cm3
3338,10.1021/Jp3108182,10.1021Jp3108182.isotherm5,ZIF-79,298,0.00040530000000000004,0.02270857064484083,cm3(STP)/cm3
3339,10.1021/Jp3108182,10.1021Jp3108182.isotherm6,ZIF-70,298,0.00040530000000000004,0.013904769683100905,cm3(STP)/cm3
3340,10.1021/Jp3108182,10.1021Jp3108182.isotherm7,ZIF-25,298,0.00040530000000000004,0.01184768803205471,cm3(STP)/cm3
3341,10.1021/Jp3108182,10.1021Jp3108182.isotherm8,ZIF-71,298,0.00040530000000000004,0.00793891451157832,cm3(STP)/cm3
3342,10.1021/Jp3108182,10.1021Jp3108182.isotherm9,IRMOF-3,298,0.00040530000000000004,0.020040010826930566,mg/g
3343,10.1021/Jp311118x,10.1021Jp311118x.isotherm1,Mg-MOF-74,298,0.00040530000000000004,0.01730013276986005,mmol/g
3344,10.1021/Jp311118x,10.1021Jp311118x.isotherm2,Mg-MOF-74,298,0.00040530000000000004,0.012680090529931305,mmol/g
3345,10.1021/Jp311118x,10.1021Jp311118x.isotherm3,Mg-MOF-74,298,0.00040530000000000004,0.010693790971540724,mmol/g
3346,10.1021/Jp311118x,10.1021Jp311118x.isotherm4,Mg-MOF-74,298,0.00040530000000000004,0.05774059650499113,molecules/unitcell
3347,10.1021/Jp311118x,10.1021Jp311118x.isotherm5,Mg-MOF-74,298,0.00040530000000000004,0.04479403381346433,molecules/unitcell
3348,10.1021/Jp311118x,10.1021Jp311118x.isotherm6,Mg-MOF-74,298,0.00040530000000000004,0.04857881077200845,molecules/unitcell
3349,10.1021/Jp311601q,10.1021Jp311601q.isotherm1,MIL-53(Cr),300,0.00040802013422818796,0.12117545590184664,molecules/unitcell
3350,10.1021/Jp400480q,10.1021Jp400480q.Isotherm8,ZIF-8,303,0.00041210033557046984,0.0002227571274895973,mmol/g
3351,10.1021/Jp401923v,10.1021Jp401923v.isotherm1,Mg-MOF-74,303,0.00041210033557046984,0.01190313285792051,mmol/g
3352,10.1021/Jp401923v,10.1021Jp401923v.isotherm4,Zeolite 13X,303,0.00041210033557046984,0.2580906902338753,mmol/g
3353,10.1021/Jp401923v,10.1021Jp401923v.isotherm5,Mg-MOF-74,303,0.00041210033557046984,0.11321737771885848,mmol/g
3354,10.1021/Jp401923v,10.1021Jp401923v.isotherm6,Mg-MOF-74,303,0.00041210033557046984,0.11156407243025405,mmol/g
3355,10.1021/Jp401923v,10.1021Jp401923v.isotherm7,Mg-MOF-74,293,0.00039849966442953024,0.01993259923230439,mmol/g
3356,10.1021/Jp401923v,10.1021Jp401923v.isotherm8,Mg-MOF-74,303,0.00041210033557046984,0.018501048307182192,mmol/g
3357,10.1021/Jp401923v,10.1021Jp401923v.isotherm9,Mg-MOF-74,318,0.00043250134228187923,0.015673395124001652,mmol/g
3358,10.1021/Jp402488r,10.1021Jp402488r.Isotherm30,PAF-302 (.2 mol),298,0.00040530000000000004,0.00010305894821678443,mmol/g
3359,10.1021/Jp402488r,10.1021Jp402488r.Isotherm31,PAF-302 (.33 mol),298,0.00040530000000000004,0.00010305894821678443,mmol/g
3360,10.1021/Jp402488r,10.1021Jp402488r.Isotherm32,PAF-302 (.5 mol),298,0.00040530000000000004,0.00017500389374525453,mmol/g
3361,10.1021/Jp402488r,10.1021Jp402488r.Isotherm33,PAF-302 (.66 mol),298,0.00040530000000000004,0.00020616699509452336,mmol/g
3362,10.1021/Jp402488r,10.1021Jp402488r.Isotherm34,PAF-302 (.8 mol),298,0.00040530000000000004,0.00037514057226771096,mmol/g
3363,10.1021/Jp402488r,10.1021Jp402488r.Isotherm8,PAF-302,298,0.00040530000000000004,0.0008232050072155141,mmol/g
3364,10.1021/Jp402488r,10.1021Jp402488r.Isotherm9,PAF-302 (Dreiding),298,0.00040530000000000004,0.000637003394399051,mmol/g
3365,10.1021/jp403477y,10.1021jp403477y.Isotherm10,SWCNT 2.03-nm (preadsorbed H2O),300,0.00040802013422818796,0.0006660177789651018,mmol/cm3
3366,10.1021/jp403477y,10.1021jp403477y.Isotherm11,SWCNT 2.03-nm (preadsorbed H2O),300,0.00040802013422818796,0.0007706378703313648,mmol/cm3
3367,10.1021/jp403477y,10.1021jp403477y.Isotherm12,SWCNT 2.03-nm (preadsorbed H2O),300,0.00040802013422818796,0.0007517801103697748,mmol/cm3
3368,10.1021/jp403477y,10.1021jp403477y.Isotherm13,SWCNT 2.03-nm (preadsorbed H2O),300,0.00040802013422818796,0.0007613951393977709,mmol/cm3
3369,10.1021/jp403477y,10.1021jp403477y.Isotherm14,SWCNT 2.03-nm (preadsorbed H2O cluster),300,0.00040802013422818796,0.0005519512964199728,mmol/cm3
3370,10.1021/jp403477y,10.1021jp403477y.Isotherm15,SWCNT 2.03-nm (2 preadsorbed H2O clusters),300,0.00040802013422818796,0.19602495347305732,mmol/cm3
3371,10.1021/jp403477y,10.1021jp403477y.Isotherm16,SWCNT 2.03-nm (multiple preadsorbed H2O clusters),300,0.00040802013422818796,0.001839847099358578,mmol/cm3
3372,10.1021/jp403477y,10.1021jp403477y.Isotherm17,SWCNT 2.03-nm (equilibrium preadsorbed H2O clusters),300,0.00040802013422818796,0.0008269722083716276,mmol/cm3
3373,10.1021/jp403477y,10.1021jp403477y.Isotherm3,SWCNT 1.36-nm,300,0.00040802013422818796,0.005265509462789343,mmol/cm3
3374,10.1021/jp403477y,10.1021jp403477y.Isotherm4,SWCNT 1.36-nm,300,0.00040802013422818796,0.0028302527057957796,mmol/cm3
3375,10.1021/jp403477y,10.1021jp403477y.Isotherm5,SWCNT 2.03-nm,300,0.00040802013422818796,0.0005761564371512377,mmol/cm3
3376,10.1021/jp403477y,10.1021jp403477y.Isotherm6,SWCNT 1.36-nm (preadsorbed H2O),300,0.00040802013422818796,0.002122858541582405,mmol/cm3
3377,10.1021/jp403477y,10.1021jp403477y.Isotherm7,SWCNT 1.36-nm (preadsorbed H2O),300,0.00040802013422818796,0.002694307790226146,mmol/cm3
3378,10.1021/jp403477y,10.1021jp403477y.Isotherm8,SWCNT 1.36-nm (preadsorbed H2O),300,0.00040802013422818796,0.002605347002361364,mmol/cm3
3379,10.1021/jp403477y,10.1021jp403477y.Isotherm9,SWCNT 1.36-nm (preadsorbed H2O),300,0.00040802013422818796,0.0030490520427933934,mmol/cm3
3380,10.1021/[national-id],10.1021jp403624c.Isotherm10,Inner Double Walled CNT r=2.5nm d=2nm,303,0.00041210033557046984,0.000364266553397814,mmol/g
3381,10.1021/[national-id],10.1021jp403624c.Isotherm11,Inner Double Walled CNT r=2.5nm d=4nm,303,0.00041210033557046984,0.000364266553397814,mmol/g
3382,10.1021/[national-id],10.1021jp403624c.Isotherm12,Inner Double Walled CNT r=2.5nm d=15nm,303,0.00041210033557046984,0.000364266553397814,mmol/g
3383,10.1021/[national-id],10.1021jp403624c.Isotherm13,Outer Double Walled CNT r=2.5nm d=0nm,303,0.00041210033557046984,0.0008566593373441425,mmol/g
3384,10.1021/[national-id],10.1021jp403624c.Isotherm14,Outer Double Walled CNT r=2.5nm d=0.2nm,303,0.00041210033557046984,0.0024747917042161117,mmol/g
3385,10.1021/[national-id],10.1021jp403624c.Isotherm15,Outer Double Walled CNT r=2.5nm d=0.5nm,303,0.00041210033557046984,0.0005099165952450089,mmol/g
3386,10.1021/[national-id],10.1021jp403624c.Isotherm16,Outer Double Walled CNT r=2.5nm d=1nm,303,0.00041210033557046984,0.0002447593578644901,mmol/g
3387,10.1021/[national-id],10.1021jp403624c.Isotherm17,Outer Double Walled CNT r=2.5nm d=2nm,303,0.00041210033557046984,0.00023660207101813499,mmol/g
3388,10.1021/[national-id],10.1021jp403624c.Isotherm18,Outer Double Walled CNT r=2.5nm d=4nm,303,0.00041210033557046984,0.0002855525841752385,mmol/g
3389,10.1021/[national-id],10.1021jp403624c.Isotherm19,Outer Double Walled CNT r=2.5nm d=15nm,303,0.00041210033557046984,0.00023363470109817036,mmol/g
3390,10.1021/[national-id],10.1021jp403624c.Isotherm2,CNT double 2.5nm - inner,303,0.00041210033557046984,0.000364266553397814,mmol/g
3391,10.1021/[national-id],10.1021jp403624c.Isotherm20,Double Walled CNT r=2.5nm d=0nm,303,0.00041210033557046984,0.0010382685401465262,mmol/g
3392,10.1021/[national-id],10.1021jp403624c.Isotherm21,Double Walled CNT r=2.5nm d=0.2nm,303,0.00041210033557046984,0.0024926027304619253,mmol/g
3393,10.1021/[national-id],10.1021jp403624c.Isotherm22,Double Walled CNT r=2.5nm d=0.5nm,303,0.00041210033557046984,0.0009343886398191869,mmol/g
3394,10.1021/[national-id],10.1021jp403624c.Isotherm23,Double Walled CNT r=2.5nm d=1nm,303,0.00041210033557046984,0.0004149825882423709,mmol/g
3395,10.1021/[national-id],10.1021jp403624c.Isotherm24,Double Walled CNT r=2.5nm d=2nm,303,0.00041210033557046984,0.0005188630862596535,mmol/g
3396,10.1021/[national-id],10.1021jp403624c.Isotherm25,Double Walled CNT r=2.5nm d=4nm,303,0.00041210033557046984,0.0005534887237864535,mmol/g
3397,10.1021/[national-id],10.1021jp403624c.Isotherm26,Double Walled CNT r=2.5nm d=15nm,303,0.00041210033557046984,0.0005930603448714426,mmol/g
3398,10.1021/[national-id],10.1021jp403624c.Isotherm27,Double Walled CNT r=2.5nm (epsilon=0.431 kJ/mol),303,0.00041210033557046984,0.0013140469659976676,mmol/g
3399,10.1021/[national-id],10.1021jp403624c.Isotherm28,Double Walled CNT r=2.5nm (epsilon=0.359 kJ/mol),303,0.00041210033557046984,0.0012716624973456074,mmol/g
3400,10.1021/[national-id],10.1021jp403624c.Isotherm29,Double Walled CNT r=2.5nm (epsilon=0.288 kJ/mol),303,0.00041210033557046984,0.00020346548582416196,mmol/g
3401,10.1021/[national-id],10.1021jp403624c.Isotherm3,CNT double 2.5nm - outer,303,0.00041210033557046984,0.0002796800876826269,mmol/g
3402,10.1021/[national-id],10.1021jp403624c.Isotherm30,Double Walled CNT r=2.5nm (sigma=0.374nm),303,0.00041210033557046984,0.001527556593496565,mmol/g
3403,10.1021/[national-id],10.1021jp403624c.Isotherm31,Double Walled CNT r=2.5nm (sigma=0.340nm),303,0.00041210033557046984,0.0007637765349680898,mmol/g
3404,10.1021/[national-id],10.1021jp403624c.Isotherm32,Double Walled CNT r=2.5nm (sigma=0.306nm),303,0.00041210033557046984,0.0001527556160684833,mmol/g
3405,10.1021/[national-id],10.1021jp403624c.Isotherm4,CNT double 2.5nm - unrestricted,303,0.00041210033557046984,0.00111339439011288,mmol/g
3406,10.1021/[national-id],10.1021jp403624c.Isotherm5,CNT double 2.5nm,303,0.00041210033557046984,0.00025304490074741753,mmol/g
3407,10.1021/[national-id],10.1021jp403624c.Isotherm6,Inner Double Walled CNT r=2.5nm d=0nm,303,0.00041210033557046984,0.000364266553397814,mmol/g
3408,10.1021/[national-id],10.1021jp403624c.Isotherm7,Inner Double Walled CNT r=2.5nm d=0.2nm,303,0.00041210033557046984,0.000364266553397814,mmol/g
3409,10.1021/[national-id],10.1021jp403624c.Isotherm8,Inner Double Walled CNT r=2.5nm d=0.5nm,303,0.00041210033557046984,0.000364266553397814,mmol/g
3410,10.1021/[national-id],10.1021jp403624c.Isotherm9,Inner Double Walled CNT r=2.5nm d=1nm,303,0.00041210033557046984,0.000364266553397814,mmol/g
3411,10.1021/Jp4053538,10.1021Jp4053538.Isotherm1,IRMOF-1,300,0.00040802013422818796,0.0003757975178282888,mmol/g
3412,10.1021/Jp4053538,10.1021Jp4053538.Isotherm10,Arg-Asp-36-BCD,300,0.00040802013422818796,0.0009036984750201599,mmol/g
3413,10.1021/Jp4053538,10.1021Jp4053538.Isotherm11,Arg-Asp-24-CD,300,0.00040802013422818796,0.0007267196625500881,mmol/g
3414,10.1021/Jp4053538,10.1021Jp4053538.Isotherm12,Arg-Asp-36-ABF,300,0.00040802013422818796,0.0008934758017837437,mmol/g
3415,10.1021/Jp4053538,10.1021Jp4053538.Isotherm13,Arg-Asp-36-ACF,300,0.00040802013422818796,0.0008725806991594504,mmol/g
3416,10.1021/Jp4053538,10.1021Jp4053538.Isotherm14,Arg-Asp-24-AF,300,0.00040802013422818796,0.0007102424257994128,mmol/g
3417,10.1021/Jp4053538,10.1021Jp4053538.Isotherm2,Arg-Asp-MTV-MOF,300,0.00040802013422818796,0.004526971818813434,mmol/g
3418,10.1021/Jp4053538,10.1021Jp4053538.Isotherm3,Ala-MTV-MOF,300,0.00040802013422818796,0.0004121037078619377,mmol/g
3419,10.1021/Jp4053538,10.1021Jp4053538.Isotherm4,Phe-MTV-MOF,300,0.00040802013422818796,0.0003920331736560581,mmol/g
3420,10.1021/Jp4053538,10.1021Jp4053538.Isotherm5,Cys-MTV-MOF,300,0.00040802013422818796,0.000520389559228188,mmol/g
3421,10.1021/Jp4053538,10.1021Jp4053538.Isotherm6,Thr-MTV-MOF,300,0.00040802013422818796,0.0005972715809241501,mmol/g
3422,10.1021/Jp4053538,10.1021Jp4053538.Isotherm7,Ser-MTV-MOF,300,0.00040802013422818796,0.0005414272200404563,mmol/g
3423,10.1021/Jp4053538,10.1021Jp4053538.Isotherm8,His-MTV-MOF,300,0.00040802013422818796,0.0009470306735367239,mmol/g
3424,10.1021/Jp4053538,10.1021Jp4053538.Isotherm9,Tyr-MTV-MOF,300,0.00040802013422818796,0.0005552273190338671,mmol/g
3425,10.1021/Jp405857p,10.1021Jp405857p.isotherm12,IRMOF-1-EI,298,0.00040530000000000004,0.022625667456556087,cm3(STP)/cm3
3426,10.1021/Jp405857p,10.1021Jp405857p.isotherm13,IRMOF-1-EHI,298,0.00040530000000000004,0.017629486670616118,cm3(STP)/cm3
3427,10.1021/Jp405857p,10.1021Jp405857p.isotherm14,IRMOF-1,298,0.00040530000000000004,0.00314044233807267,cm3(STP)/cm3
3428,10.1021/Jp405857p,10.1021Jp405857p.isotherm5,IRMOF-1-EHI,298,0.00040530000000000004,0.2810111176110616,cm3(STP)/cm3
3429,10.1021/Jp405857p,10.1021Jp405857p.isotherm6,IRMOF-1-EI,298,0.00040530000000000004,0.17757983080149237,cm3(STP)/cm3
3430,10.1021/Jp405857p,10.1021Jp405857p.isotherm7,IRMOF-1,298,0.00040530000000000004,0.0826611995713483,cm3(STP)/cm3
3431,10.1021/Jp407176j,10.1021Jp407176j.Isotherm1,CuBTC,298,0.00040530000000000004,0.06161850928166277,molecules/unitcell
3432,10.1021/Jp407176j,10.1021Jp407176j.Isotherm13,CuBTC,298,0.00040530000000000004,0.04197298815543396,molecules/unitcell
3433,10.1021/Jp407176j,10.1021Jp407176j.Isotherm14,CuBTC,298,0.00040530000000000004,0.023098505201409554,molecules/unitcell
3434,10.1021/Jp407176j,10.1021Jp407176j.Isotherm15,CuBTC,298,0.00040530000000000004,0.019997347662847356,molecules/unitcell
3435,10.1021/Jp407176j,10.1021Jp407176j.Isotherm16,CuBTC,298,0.00040530000000000004,0.01821773226984027,molecules/unitcell
3436,10.1021/Jp407176j,10.1021Jp407176j.Isotherm17,CuBTC,298,0.00040530000000000004,0.022573438135826233,molecules/unitcell
3437,10.1021/Jp407176j,10.1021Jp407176j.Isotherm18,CuBTC,298,0.00040530000000000004,0.01064893552378334,molecules/unitcell
3438,10.1021/Jp407176j,10.1021Jp407176j.Isotherm2,CuBTC,298,0.00040530000000000004,0.03040131968114349,molecules/unitcell
3439,10.1021/Jp407176j,10.1021Jp407176j.Isotherm25,CuBTC,298,0.00040530000000000004,0.041546948361489526,molecules/unitcell
3440,10.1021/Jp407176j,10.1021Jp407176j.Isotherm26,CuBTC,298,0.00040530000000000004,0.014687850749332787,molecules/unitcell
3441,10.1021/Jp407176j,10.1021Jp407176j.Isotherm27,CuBTC,298,0.00040530000000000004,0.023371866166703233,molecules/unitcell
3442,10.1021/Jp407176j,10.1021Jp407176j.Isotherm28,CuBTC,298,0.00040530000000000004,0.01930530305479231,molecules/unitcell
3443,10.1021/Jp407176j,10.1021Jp407176j.Isotherm29,CuBTC,298,0.00040530000000000004,0.024769968067495065,molecules/unitcell
3444,10.1021/Jp407176j,10.1021Jp407176j.Isotherm3,CuBTC,298,0.00040530000000000004,0.039934321566246773,molecules/unitcell
3445,10.1021/Jp407176j,10.1021Jp407176j.Isotherm30,CuBTC,298,0.00040530000000000004,0.011039558199486335,molecules/unitcell
3446,10.1021/Jp407176j,10.1021Jp407176j.Isotherm4,CuBTC,298,0.00040530000000000004,0.03953455594464433,molecules/unitcell
3447,10.1021/Jp407176j,10.1021Jp407176j.Isotherm5,CuBTC,298,0.00040530000000000004,0.04054366486850978,molecules/unitcell
3448,10.1021/Jp407176j,10.1021Jp407176j.Isotherm6,CuBTC,298,0.00040530000000000004,0.018063911209392724,molecules/unitcell
3449,10.1021/Jp500313j,10.1021Jp500313j.Isotherm10,Mg-MOF-74,313,0.0004257010067114095,0.015619674396945333,mmol/g
3450,10.1021/Jp500313j,10.1021Jp500313j.Isotherm2,Fe-MOF-74,308,0.00041890067114093963,0.0012117377120453973,molecules/formula unit
3451,10.1021/Jp500313j,10.1021Jp500313j.Isotherm3,Fe-MOF-74,318,0.00043250134228187923,0.0011193581891183976,molecules/formula unit
3452,10.1021/Jp500313j,10.1021Jp500313j.Isotherm5,Fe-MOF-74,298,0.00040530000000000004,0.007575849831532474,mmol/g
3453,10.1021/Jp500313j,10.1021Jp500313j.Isotherm7,Mg-MOF-74,313,0.0004257010067114095,0.06111745749877813,mmol/g
3454,10.1021/Jp500313j,10.1021Jp500313j.Isotherm8,Mg-MOF-74,313,0.0004257010067114095,0.06112469547337534,mmol/g
3455,10.1021/Jp500313j,10.1021Jp500313j.Isotherm9,Mg-MOF-74 (UFF),313,0.0004257010067114095,0.0015886776305661702,mmol/g
